 ,Label,Area,Mean,X,Y
1,DSC_0264.JPG,0,148,316.000,1144.000
2,DSC_0264.JPG,0,110,367.500,1239.500
3,DSC_0264.JPG,0,128,387.500,1151.500
4,DSC_0264.JPG,0,104,399.500,1239.500
5,DSC_0264.JPG,0,92,443.500,1187.500
6,DSC_0264.JPG,0,126,379.500,1119.500
7,DSC_0264.JPG,0,150,303.500,1143.500
8,DSC_0264.JPG,0,151,283.500,1231.500
9,DSC_0264.JPG,0,159,647.500,911.500
10,DSC_0264.JPG,0,116,759.500,851.500
11,DSC_0264.JPG,0,120,719.500,835.500
12,DSC_0264.JPG,0,119,763.500,911.500
13,DSC_0264.JPG,0,152,671.500,915.500
14,DSC_0264.JPG,0,164,631.500,871.500
15,DSC_0264.JPG,0,179,883.500,639.500
16,DSC_0264.JPG,0,194,1031.500,563.500
17,DSC_0264.JPG,0,188,1095.500,579.500
18,DSC_0264.JPG,0,191,1011.500,647.500
19,DSC_0264.JPG,0,186,963.500,587.500
20,DSC_0264.JPG,0,182,1227.500,831.500
21,DSC_0264.JPG,0,202,1311.500,963.500
22,DSC_0264.JPG,0,181,1323.500,875.500
23,DSC_0264.JPG,0,180,1263.500,811.500
24,DSC_0264.JPG,0,173,1383.500,815.500
25,DSC_0264.JPG,0,107,1535.500,607.500
26,DSC_0264.JPG,0,143,1691.500,611.500
27,DSC_0264.JPG,0,140,1631.500,539.500
28,DSC_0264.JPG,0,111,1555.500,627.500
29,DSC_0264.JPG,0,136,1663.500,639.500
30,DSC_0264.JPG,0,164,1883.500,799.500
31,DSC_0264.JPG,0,96,1859.500,971.500
32,DSC_0264.JPG,0,96,1983.500,955.500
33,DSC_0264.JPG,0,152,1963.500,835.500
34,DSC_0264.JPG,0,135,1871.500,895.500
35,DSC_0264.JPG,0,94,2111.500,571.500
36,DSC_0264.JPG,0,124,2183.500,559.500
37,DSC_0264.JPG,0,87,2203.500,507.500
38,DSC_0264.JPG,0,125,2279.500,575.500
39,DSC_0264.JPG,0,160,2267.500,639.500
40,DSC_0264.JPG,0,198,2167.500,1123.500
41,DSC_0264.JPG,0,200,2263.500,1207.500
42,DSC_0264.JPG,0,190,2335.500,1175.500
43,DSC_0264.JPG,0,198,2219.500,1127.500
44,DSC_0264.JPG,0,197,2163.500,1203.500
45,DSC_0264.JPG,0,153,2459.500,895.500
46,DSC_0264.JPG,0,140,2535.500,967.500
47,DSC_0264.JPG,0,164,2555.500,875.500
48,DSC_0264.JPG,0,176,2503.500,843.500
49,DSC_0264.JPG,0,169,2503.500,863.500
50,DSC_0264.JPG,0,166,2759.500,663.500
51,DSC_0264.JPG,0,178,2839.500,563.500
52,DSC_0264.JPG,0,189,2807.500,527.500
53,DSC_0264.JPG,0,179,2715.500,571.500
54,DSC_0264.JPG,0,167,2875.500,615.500
55,DSC_0264.JPG,0,159,3127.500,835.500
56,DSC_0264.JPG,0,166,3107.500,911.500
57,DSC_0264.JPG,0,181,3159.500,923.500
58,DSC_0264.JPG,0,158,3115.500,823.500
59,DSC_0264.JPG,0,143,3055.500,799.500
60,DSC_0264.JPG,0,193,2907.500,1123.500
61,DSC_0264.JPG,0,180,2919.500,1255.500
62,DSC_0264.JPG,0,197,2827.500,1283.500
63,DSC_0264.JPG,0,157,2747.500,1163.500
64,DSC_0264.JPG,0,173,2827.500,1099.500
65,DSC_0264.JPG,0,156,3131.500,1351.500
66,DSC_0264.JPG,0,187,3207.500,1447.500
67,DSC_0264.JPG,0,187,3187.500,1511.500
68,DSC_0264.JPG,0,162,3071.500,1479.500
69,DSC_0264.JPG,0,161,3079.500,1423.500
70,DSC_0264.JPG,0,175,2879.500,1719.500
71,DSC_0264.JPG,0,168,2783.500,1779.500
72,DSC_0264.JPG,0,168,2779.500,1847.500
73,DSC_0264.JPG,0,176,2919.500,1803.500
74,DSC_0264.JPG,0,184,2859.500,1791.500
75,DSC_0264.JPG,0,193,2583.500,1499.500
76,DSC_0264.JPG,0,187,2535.500,1451.500
77,DSC_0264.JPG,0,173,2499.500,1527.500
78,DSC_0264.JPG,0,183,2479.500,1467.500
79,DSC_0264.JPG,0,181,2607.500,1451.500
80,DSC_0264.JPG,0,208,1963.500,1591.500
81,DSC_0264.JPG,0,205,1895.500,1491.500
82,DSC_0264.JPG,0,170,1847.500,1407.500
83,DSC_0264.JPG,0,181,1979.500,1467.500
84,DSC_0264.JPG,0,184,2035.500,1555.500
85,DSC_0264.JPG,0,148,1311.500,1611.500
86,DSC_0264.JPG,0,173,1375.500,1519.500
87,DSC_0264.JPG,0,174,1355.500,1419.500
88,DSC_0264.JPG,0,162,1243.500,1451.500
89,DSC_0264.JPG,0,128,1179.500,1599.500
90,DSC_0264.JPG,0,133,1027.500,1291.500
91,DSC_0264.JPG,0,121,907.500,1219.500
92,DSC_0264.JPG,0,100,987.500,1179.500
93,DSC_0264.JPG,0,103,1095.500,1227.500
94,DSC_0264.JPG,0,94,1063.500,1179.500
95,DSC_0264.JPG,0,176,547.500,1467.500
96,DSC_0264.JPG,0,185,627.500,1543.500
97,DSC_0264.JPG,0,188,771.500,1535.500
98,DSC_0264.JPG,0,183,683.500,1435.500
99,DSC_0264.JPG,0,175,643.500,1411.500
100,DSC_0264.JPG,0,158,1231.500,1959.500
101,DSC_0264.JPG,0,181,1247.500,2123.500
102,DSC_0264.JPG,0,176,1295.500,2239.500
103,DSC_0264.JPG,0,172,1299.500,2075.500
104,DSC_0264.JPG,0,183,1219.500,2127.500
105,DSC_0264.JPG,0,169,1419.500,2187.500
106,DSC_0264.JPG,0,165,1583.500,1895.500
107,DSC_0264.JPG,0,153,1719.500,1819.500
108,DSC_0264.JPG,0,101,1671.500,1679.500
109,DSC_0264.JPG,0,125,1567.500,1751.500
110,DSC_0264.JPG,0,175,1659.500,1819.500
111,DSC_0264.JPG,0,199,647.500,2035.500
112,DSC_0264.JPG,0,210,639.500,2143.500
113,DSC_0264.JPG,0,197,727.500,2147.500
114,DSC_0264.JPG,0,195,727.500,2063.500
115,DSC_0264.JPG,0,158,803.500,2179.500
116,DSC_0264.JPG,0,143,959.500,2399.500
117,DSC_0264.JPG,0,140,1039.500,2387.500
118,DSC_0264.JPG,0,131,1003.500,2351.500
119,DSC_0264.JPG,0,158,1043.500,2459.500
120,DSC_0264.JPG,0,153,1003.500,2463.500
121,DSC_0264.JPG,0,188,1199.500,2751.500
122,DSC_0264.JPG,0,194,1251.500,2683.500
123,DSC_0264.JPG,0,199,1339.500,2639.500
124,DSC_0264.JPG,0,200,1339.500,2767.500
125,DSC_0264.JPG,0,190,1467.500,2739.500
126,DSC_0264.JPG,0,196,1875.500,2211.500
